0000|Heading 1|บทที่ 4
0001|Normal|ผลการวิจัยและอภิปรายผล
0002|Normal|บทนี้นำเสนอผลการวิจัยของระบบเชื่อมโยงตัวตนข้ามแพลตฟอร์มโดยอ้างอิงจากผลรันจริงในโค้ดและ artifact ภายใน workspace เท่านั้น ไม่ใช้ตัวเลขสมมติหรือค่าที่แต่งขึ้นเพื่อการเขียนรายงาน แหล่งอ้างอิงหลักของบทนี้
0003|Normal|โครงของบทนี้ถูกจัดใหม่ให้ตอบคำถามวิจัย 3 ประเด็นอย่างชัดเจน ได้แก่ หลังเตรียมข้อมูลแล้วได้ข้อมูลพร้อมใช้แบบใด แต่ละสายการทดลองให้ผลอย่างไร และเมื่อเปรียบเทียบทุกสายแล้วแนวทางใดเหมาะสมที่สุดทั้งในเชิงว
0004|Normal|เพื่อให้การตีความผลในบทนี้ครบทั้งระดับแบบจำลองและระดับ workflow ผู้วิจัยจึงใช้ตัวชี้วัดหลายชั้นร่วมกัน ไม่ได้พิจารณาเพียงค่า metric ของ test split อย่างเดียว กล่าวคือ ในระดับ retrieval/blocking จะพิจา
0005|Heading 2|4.1 ผลการเตรียมข้อมูล
0006|Heading 3|4.1.1 ผลการรวมและทำความสะอาดข้อมูล
0007|Normal|ในขั้น full candidate pipeline ระบบไม่ได้ใช้โปรไฟล์ทั้งหมดจากไฟล์ normalized โดยตรง แต่คัดเฉพาะโปรไฟล์ที่ผ่านเงื่อนไขความพร้อมของคีย์ระบุตัวตนและ metadata ที่จำเป็นต่อการเชื่อมโยงข้ามแพลตฟอร์ม ทำให้จำ
0008|Normal|ในเชิงคุณภาพ ข้อมูลจาก Google+ ยังเป็นส่วนที่ท้าทายที่สุดของชุดข้อมูล เนื่องจากเป็นข้อมูล archive ที่ตกค้างจากแพลตฟอร์มที่ยุติการให้บริการไปแล้ว ทำให้ metadata และสัญญาณประกอบบางชนิดไม่สมบูรณ์เท่ากับ 
0009|Normal|ตารางที่ 4.1 จำนวนข้อมูล valid หลังผ่านการเตรียมข้อมูล
0011|Normal|ผลในตารางนี้แสดงให้เห็นว่าหลังเตรียมข้อมูลแล้ว โจทย์ที่ระบบต้องเผชิญไม่ใช่เพียงการจำแนกคู่ข้อมูลบนชุดเล็ก แต่เป็นการลด search space จากระดับ 449,149,239 คู่ ให้เหลือเฉพาะคู่ที่มีโอกาสสูงพอจะนำเข้าสู่ข
